odběratel:,,,,,,,HORIZONTÁLNÍ ŽALUZIE - HZ 25/27x19,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz ",,,
,,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,
adresa:,,,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,
,,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,
,,,,,,,,,,,,,,,,,,,
pozice,,rozměry (mm),,ks,ovládání,typ profilu,typ žaluzie,barva profilu,,typ lamely,"barva lamely 
",domyk. provedení,délka ovládání,materiál okna,distanční podložky,bar. sladění žebřík+texband,bezpečnost. prvek,poznámky,
,,,,,,,,,,,,,,,,,,,
,,šířka,výška,,,,,,,,,ANO / NE,jiná (mm),,(počet kusů),ANO / NE,ANO / NE,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ovládání,,typ profilu,typ žaluzie,,,,,,,,,,,barva profilu,,,barva lamely,typ lamely,materiál okna
P - pravé,,25x19,ovládání - bowden:,,,,,,ovládání - plastová tyčka:,,,,,bílá,,,podle vzorníku,"25 x 0,18",PVC
L - levé,,27x19,M - meziskelní,,,,,,IB - interiérová s brzdou a šnekem,,,,,hnědá,,,,"25 x 0,21",dřevo
určuje se  při pohledu na žaluzii,,,MF - meziskelní s fixací,,,,,,"IBF - interiérová s brzdou, šnekem a fixací",,,,,stříbrná,,,,"16 x 0,21",hliník
,,,IF - interiérová boční vývod s fixací,,,,,,pro střešní okna:,,,,,slonová kost,,,,,
,,,IRB - interiérová s čelním vývodem a brzdou,,,,,,"IBS - interiérová s brzdou, šnekem a střešní fixací ",,,,,světlá káva,,,,,
,,,"IRBF - interiérová s čelním vývodem, brzdou a fixací",,,,,,,,,,,zlatá 700,,,,,
,,,,,,,,,,,,,,zlatá 714,,,,,