odběratel:,,,,,,,"HORIZONTÁLNÍ ŽALUZIE - ISOLINE, LOCO, PRIM, ECO",,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz ",,,,
,,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,,
adresa:,,,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
pozice,,rozměry (mm),,ks,ovládání,materiál profilu,doplněk ovládání,typ žaluzie,barva profilu,,barva krycí lišty LOCO,typ lamely,"barva lamely 
",domyk. provedení,délka ovládání,materiál okna,distanční podložky,bar. sladění žebřík+texband,bezpečnost. prvek,montážní podpěra,poznámky
,,,,,,,,,,,,,,,,,,,,,
,,šířka,výška,,,,,,,,,,,ANO / NE,jiná (mm),,(počet kusů),ANO / NE,ANO / NE,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
ovládání,,materiál profilu,,doplněk ovládání,,typ žaluzie,,barva profilu / krycí lišty LOCO,,,,,,,,,typ lamely,délka ovládání,,materiál okna,montážní podpěra
P - pravé,,Fe,,B - brzda,,Isoline,,RAL 9010 - bílá,,,,renolity:,č. 21 zlatý dub,,č. 31 rustikální dub,,"25 x 0,18","U žaluzie Isoline Prim s převodovkou a brzdou lze zvolit pouze standardizované délky nekonečného řetízku: 50, 75, 100, 125, 150, 175, 200, 225.",,PVC,ANO/NE
L - levé,,Al (jen Isoline a Eco),,PB - převodovka             s brzdou,,Isoline Loco,,RAL 8017 - tm. hnědá,,,,,č. 22 třešeň amaretto,,č. 32 bahenní dub,,"25 x 0,21",,,dřevo,pouze Isoline Prim
určuje se  při pohledu na žaluzii,,,,,,Isoline Prim,,RAL 9006 - stříbrná,,,,,č. 23 borovice horská,,č. 33 antracit,,"16 x 0,21",,,hliník,
,,,,pouze pro žaluzie Isoline Prim,,Isoline Eco,,RAL 8004 - hnědá,,,,,č. 24 tmavý dub,,č. 35 přírodní ořech,,,,,,
,,,,,,  - ovládání tyčka,,RAL 8003 - hnědá,,,,,č. 25 vlašský ořech,,č. 36 winchester,,barva lamely,,,,
,,,,,,,,"RAL 8023 (Al) hnědá - jen Isoline a Eco, příplatková",,,,,č. 26 sapeli,,,,,,,,
,,,,,,,,RAL 1013 - sl. kost,,,,,č. 27 přírodní dub,,,,podle,,,,
,,,,,,,,RAL 7016 - antracit,,,,,č. 28 tmavý ořech,,,,vzorníku,,,,
,,,,,,,,Gold 1 - k lamele č. 714,,,,,č. 29 douglas,,,,,,,,
,,,,,,,,Gold 2 - k lamele č. 700,,,,,č. 30 oregon 4,,,,,,,,