odběratel:,,,,,,HORIZONTÁLNÍ ŽALUZIE - ATYP,,,,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz ",,
,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,,
adresa:,,,,,,datum objednání:,,,,,,označení objednávky:,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,,termín expedice:,,,,,,číslo zakázky:,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
pozice,rozměry (mm),,ks,ovládání,materiál profilu,typ žaluzie,barva profilu,krycí lišta,barva krycí lišty,typ lamely,"barva lamely 
",domyk. provedení,délka ovládání,materiál okna,distanční podložky,,bar. sladění žebřík+texband,bezpečnost. prvek,poznámky,
,,,,,,,,,,,,,,,,,,,,
,šířka,výška,,,,,,ANO / NE,,,,ANO / NE,jiná (mm),,(počet kusů),,ANO / NE,ANO / NE,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ovládání,,typ žaluzie,,,barva profilu / krycí lišty,,,,,,,,,,,,krycí lišta,,typ lamely,materiál okna
P - pravé,,ECO,,,"IF, IBF:",bílá,,ECO:,RAL 9010 - bílá,,renolity:,č. 21 zlatý dub,,č. 31 rustikální dub,,,Volí se pouze u žaluzií typu ECO.,,"25 x 0,18",PVC
L - levé,,   - ovládání tyčka,,,,hnědá,,,RAL 8017 - tm. hnědá,,,č. 22 třešeň amaretto,,č. 32 bahenní dub,,,,,"25 x 0,21",dřevo
"určuje se  při pohledu na žaluzii
",,IF - interiérová,,,,stříbrná,,,RAL 9006 - stříbrná,,,č. 23 borovice horská,,č. 33 antracit,,,"ARCO - pouze v případě lomeného profilu, viz horní řada možných tvarů níže",,,hliník
,,    - boční vývod s fixací,,,,zlatá 700,,,RAL 8004 - hnědá,,,č. 24 tmavý dub,,č. 34 douglas zimní,,,,,,
,,IBF - interiérová,,,,zlatá 714,,,RAL 8003 - hnědá,,,č. 25 vlašský ořech,,č. 35 přírodní ořech,,,,,barva lamely,
materiál profilu,,"       - interiérová s čelním 
         vývodem a brzdou",,,,slonová kost,,,RAL 8023 (Al) hnědá,,,č. 26 sapeli,,č. 36 winchester,,,"LOCO - pouze v případě rovného profilu, viz spodní řada možných tvarů níže",,,
,,,,,,světlá káva,,,RAL 1013 - sl. kost,,,č. 27 přírodní dub,,,,,,,podle,
Fe,,,,,,,,,RAL 7016 - antracit,,,č. 28 tmavý ořech,,,,,,,vzorníku,
Al (jen ECO),,,,,,,,,Gold 1 - k lamele č. 714,,,č. 29 douglas,,,,,bez krycí lišty,,,
,,! nelze ovládání řetízkem !,,,,,,,Gold 2 - k lamele č. 700,,,č. 30 oregon 4,,,,,,,,
NÁKRES:,,,,,,,,,,,,MOŽNÉ TVARY:,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Oblouk a kruhovou výseč lze vyrobit po telefonické konzultaci a upřesnění rozměrů.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Pro výrobu je nutno uvést všechny rozměry - kóty (spodní, boční levá, boční pravá, horní).
Do nákresu zakreslete také umístění ovládání (možnosti vpravo u vysvětlivek).
U zaměření je nutno předpokládat, že při montáži žaluzie je tato rozměrnější o výšku profilu a boční krytky (u provedení ECO).",,,,,,,,