odběratel: ,,,,,PLISÉ ŽALUZIE - DARNI,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz ",,,,,
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,,
adresa:,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
pozice,rozměry (cm),,model,barva profilu,první látka (horní),,druhá látka (dolní),,strana ovládání ,ovládání,montáž                  - typ uchycení,prodlužovací tyč (cm),krycí lišta ,ks,poznámka,,,,m2
,šířka,výška,,,,,,,,,,,,,,,,,
1.,,,,,,,,,,,,,,,,,,,"0,00"
2.,,,,,,,,,,,,,,,,,,,"0,00"
3.,,,,,,,,,,,,,,,,,,,"0,00"
4.,,,,,,,,,,,,,,,,,,,"0,00"
5.,,,,,,,,,,,,,,,,,,,"0,00"
6.,,,,,,,,,,,,,,,,,,,"0,00"
7.,,,,,,,,,,,,,,,,,,,"0,00"
8.,,,,,,,,,,,,,,,,,,,"0,00"
9.,,,,,,,,,,,,,,,,,,,"0,00"
10.,,,,,,,,,,,,,,,,,,,"0,00"
,,,,,,,,,,,,,,,,,,,
,bezpečnostní úchyt (pouze pro typy AO),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
model,,barva profilu,,ovládání ,,,,,,zaměření krycích lišt pro DB 41,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
AO 43,AB 62,bílá,,"madlo: modely AB, DB a PB",,,,,,,,,,,,,,,
AO 45,DB 11,béžová,,provázek: modely AO ,,,,,,,,,,,,,,,
AB 42,DB 21,hnědá,,,,,,,,,,,,,,,,,
AB 49,PB 10,stříbrná,,,,,,,,,,,,,,,,,
AB 50,PB 61,antracit,,montáž - typ uchycení,,,,,,,,,,,,,,,
AB 51,PB 62,RAL č. ….,,,,,,,,,,,,,,,,,
AB 61,,zlatý dub,polep / lak,Výběr typu uchycení je nutné přizpůsobit možnostem konkrétního,,,,,,,,,,,,,,,
,,ořech,polep / lak,modelu plisé žaluzie (viz technický katalog).,,,,,,,,,,,,,,,
,,mahagon,polep,,,,,,,,,,,,,,,,
,,winchester,polep,,,,,,,,,,,,,,,,
,,bahenní dub,polep,,,,,,,,,,,,,,,,
,,strana ovládání                     uvádí se jen u modelů AO,,,,,,,,,,,,,,,,,
látka,,,,,,,,,,,,,,,,,,,
,,L - levá,,,,,,,,,,,,,,,,,
viz vzorník látek,,P - pravá,,,,,,,,,,,,,,,,,