Odběratel: ,,,,,PLISÉ ŽALUZIE - LAGARTA,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz ",,,,,
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,
Adresa:,,,,,Datum objednání:,,,,Označení objednávky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Tel. kontakt:,,,,,Termín expedice:,,,,Číslo zakázky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
pozice,rozměry (mm),,ks,model,  barva profilu,první látka (horní),,druhá látka (dolní),,ovládání,montáž,poznámky,,,,,,m2
,šířka,výška,,,,,,,,strana ovládání,typ uchycení,,,,,,,
1.,,,,,,,,,,,,,,,,,,"0,00"
2.,,,,,,,,,,,,,,,,,,"0,00"
3.,,,,,,,,,,,,,,,,,,"0,00"
4.,,,,,,,,,,,,,,,,,,"0,00"
5.,,,,,,,,,,,,,,,,,,"0,00"
6.,,,,,,,,,,,,,,,,,,"0,00"
7.,,,,,,,,,,,,,,,,,,"0,00"
8.,,,,,,,,,,,,,,,,,,"0,00"
9.,,,,,,,,,,,,,,,,,,"0,00"
10.,,,,,,,,,,,,,,,,,,"0,00"
,,,,,,,,,,,,,,,,,,
,dětská pojistka (pouze pro typy PP),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
model,,barva profilu,,ovládání ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PM1,,bílá,,strana ovládání:,,madlo:,,,provázek:,,,,,,,,,
PM2,,antracit,,L - levá,,,,,,,,,,,,,,
PM3,,hnědá,,P - pravá,,,,,,,,,,,,,,
PM3M,,krémová,,,,,,,,,,,,,,,,
PM4,,černá,,Montáž - typ uchycení,,,,,,,,,,,,,,
PM5,,stříbrná,,,,,,,,,,,,,,,,
PP1,,zlatý dub,,Výběr typu uchycení je nutné přizpůsobit možnostem konkrétního,,,,,,,,,,,,,,
PP2,,tmavý ořech,,modelu plisé žaluzie (viz technický katalog).,,,,,,,,,,,,,,
PS3,,,,,,,,,,,,,,,,,,
AM1,,,,,,,,,,,,,,,,,,
AM2,,,,,,,,,,,,,,,,,,
AP1,,,,,,,,,,,,,,,,,,
,,,,,pouze PM3M,,,,,,,,,,,,,
látka,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
viz vzorník látek,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,verze 4/2026