odběratel:,,,,,JAPONSKÁ STĚNA,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz "
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,
adresa:,,,,,datum objednání:,,,,označení objednávky:,,,,
,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,číslo zakázky:,,,,
pozice,,ks,šířka,šířka ,počet,výška,uchycení,barva,vodicí lišta (VL),,,mag.,poznámky
,,,kolejnice,panelu,panelů,,,látky,typ,barva,RAL,úchyty ,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
šířka kolejnice,,,výpočet šířky panelu,,,,uchycení,VL - typ,VL - barva,,magnet. úchytky,,doplňující informace
min - 1000 mm,,,"délka vodicí lišty - 50 mm ÷ počet panelů + 50 mm 
= šířka každého panelu

např.: (2500 - 50) ÷ 5 + 50 = 540 mm",,,,1 - strop,2-drážková,bílá (standard),,ANO - počet párů,,barva: uvádí se kódy barev
max - 5500 mm,,,,,,,2 - stěna,3-drážková,RAL 7016,,NE,,poznámka: uvádět všechny nestandardní změny a požadavky
šířka panelu,,,,,,,,4-drážková,RAL 9006,,,,
min - 400 mm,,,,,,,,5-drážková,RAL 9007,,,,
max - 1800 mm,,,rozměry ,,,,barva,,RAL,,,,
výška,,,všechny rozměry zadávejte v mm,,,,viz vzorník látek,,VL - RAL,,,,
max - 3000 mm,,,,,,,,,RAL č. …,,,,