odběratel:,,,,,VERTIKÁLNÍ ŽALUZIE,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz ",,
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,
adresa:,,,,,datum objednání:,,,,označení objednávky:,,,,,,
,,,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,číslo zakázky:,,,,,,
pozice,,omezení typ,provedení,šířka,ks,rozměry (mm),,typ,počet,barva,uchycení,uchycení,délka,bezpečn.,poznámky
,,,typ,látky,,šířka,výška,stahování,barev,,,navíc (ks),ovládání,prvek,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
omezení typ,,,,typ stahování,,,,,,,barva,doplňující informace,,,
1 - bez omezení,,,,1 - stahování k ovladači,,,,"8/1 - skládá se ze dvou žaluzií + 
        stahování k ovladači
8/2 - skládá se ze dvou žaluzií + 
        stahování od ovladače
8/3 - skládá se ze dvou žaluzií 
       stahování od středu
8/4 - skládá se ze dvou žaluzií + 
        stahování do středu",,,viz vzorník látek,"barva: uvádí se kódy barev, v případě objednání více barev na jednom profilu je nutno kódy oddělit lomítkem (např. 0901/1402 )",,,
2a - pouze látka - čistá výška látky,,,,2 - stahování od ovladače,,,,,,,,,,,
2b - pouze látka - výška včetně lišty,,,,3 - stahování od středu,,,,,,,,"uchycení navíc: uvádí se, o kolik více kusů zákazník požaduje než je standardní počet úchytů pro daný rozměr",,,
3 - pouze profil,,,,4 - stahování do středu,,,,,,,uchycení,,,,
provedení typ,,,šířka látky,5 - oboustr. ovl. na jednom profilu,,,,,,,strop,"typ stahování 8: skládá se ze dvou žaluzií s překrytím (např. 2x typ 1, 2x typ 2) nutno uvést každou žaluzii zvlášť (např. 8/1)",,,
1 - standard,,,89,8 - skládá se ze dvou žaluzií ,,,,,,,stěna,,,,
2 - lux,,,127,,,,,,,,,,,,