odběratel:,,,,,TEXTILNÍ ROLETKY - JAZZ,,,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz ",,,
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,,
adresa:,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
pozice,,typ roletky,,ks,rozměry (mm),,způsob ovládání (z interiéru),,,délka řetízku (mm),montážní profil,,,látka,barva komponentů,odvíjení,uchycení,bezpeč. prvek,poznámky
,,,,,šířka,výška,strana,ovl.,elektronika,,ano/ne,provedení,barva,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
typ roletky,,,způsob ovládání (z interiéru),,,,,,délka řetízku,,montážní profil,,,uchycení,,doplňující informace,,,
JAZZ 17,,,strana,,  elektronika,,,,"Uvádí se v případě, pokud má být délka jiná než standard.",,1 - samostatně,,,"1 - stěna, křídlo",,Šířka - uvádějte celkovou šířku roletky.,,,
JAZZ Expert,,,L - levá,,1 - Erte RE05 1 kanálový - bílý,,,,,,2 - kompletní,,,2 - strop,,Způsob odvíjení se nedá volit u typu Den / Noc.,,,
JAZZ 32,,,P - pravá,,2 - Erte RE06 2 kanálový - bílý,,,,látka,,barva montážního profilu,,,"3 - plastový úchyt 
      (jen Jazz 17)",,Montážní profil se nedá použít u typu JAZZ 45.,,,
JAZZ 17 Den / Noc,,,ovládání,,3 - Erte RE07 1 kanálový - bílý,,,,Viz vzorník látek v návaznosti na technický katalog - možnosti látek k danému typu roletky.,,A - bíla,,,,,Plastový úchyt slouží pro montáž na křídlo okna bez vrtání do rámu. Pouze u JAZZ 17.,,,
JAZZ Expert Den / Noc,,,Ř - řetízek,,4 - Erte RE07 5 kanálový - bílý,,,,,,B - hnědá,,,4 - plastový úchyt + fixace (jen Jazz 17),,,,,
JAZZ 38 Motorová,,,M1 - Motor 230 V ,,5 - Erte RE07 15 kanálový - bílý,,,,,,C - antracit,,,,,Plastový úchyt + fixace je způsob uchycení na křídlo okna bez vrtání do rámu. Přední profil je vedený v silonu. Pouze u JAZZ 17.,,,
JAZZ 45,,,         (FD25AE),,6 - Erte RE08 1 kanálový - bílý,,,,barva komponentů,,odvíjení,,,bezpečnostní prvek,,,,,
,,,M2 - Motor 12 V ,,7 - Erte RE08 5 kanálový - bílý,,,,Viz technický katalog - možnosti barevných kombinací dle typu roletky.,,1 - ke zdi,,,ANO,,,,,
,,,         s integr. baterií,,8 - Erte RE08 15 kanálový - bílý,,,,,,2 - ode zdi,,,NE,,,,,
,,,         (FD25BE),,,,,,,,,,,,,,,,
"Jazz Expert, Jazz 32, Jazz 38 Motorová - Maximální rozměry: šířka a výška nesmí současně překročit 1950 mm. Pokud šířka přesáhne 1950 mm, maximální výška je 1850 mm.",,,,,,,,,,,,,,,,,,,