odběratel:,,,,TEXTILNÍ ROLETKY - LEGEND,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz "
,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,
adresa:,,,,datum objednání:,,,,označení objednávky:,,,,
,,,,,,,,,,,,
tel. kontakt:,,,,termín expedice:,,,,číslo zakázky:,,,,
,,,,,,,,,,,,
pozice,,rozměry (mm),,ks,látka,,barva,šířka,teleskopická,poznámka,,
,,šířka,výška,,,,komponentů,vodicí lišty,tyč (ks),,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
látka,,,,,barva komponentů,,,šířka vodicí lišty,,doplňující informace,,
,,,,,,,,,,,,
Viz vzorník látek v návaznosti na technický katalog - možnosti látek k danému typu roletky.,,,,,B - bílá,,,1 - úzká,,Teleskopická tyč slouží k ovládání roletek u vysoko umístěných oken.,,
,,,,,H - hnědá,,,2 - široká,,Instrukce pro správné zaměření v technickém katalogu.,,
,,,,,S - stříbrná,,,,,Ovládání madlem umístěným ve středu spodního závaží látky.,,
,,,,,světlá borovice,,,,,,,
,,,,,tmavá borovice,,,,,,,