odběratel:,,,,,"TEXTILNÍ ROLETKY - OPUS, OPTIMA, COLLETE",,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz ",,
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,
adresa:,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,
,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,
,,,,,,,,,,,,,,,,,
pozice,,typ roletky,,ks,rozměry (mm),,způsob ovládání (z interiéru),,,délka,látka,barva,krycí látka ,uchycení,bezpeč.,krycí lišta (Collete),poznámky
,,,,,šířka,výška,strana,ovl.,elektronika,řetízku,,komponentů,boxu (Opus),(Opus),prvek,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
typ roletky,,,způsob ovládání (z interiéru),,,,,délka řetízku,,barva komponentů,,bezpečnostní prvek,,doplňující informace,,,
OPUS,,,strana,,  elektronika,,,"Uvádí se v případě, pokud má být délka jiná než standard.",,Viz technický katalog - možnosti barevných kombinací dle typu roletky.,,ANO,,Rozměry - uvádějte celkovou šířku a výšku roletky.,,,
OPUS Den / Noc,,,L - levá,,1 - Erte RE05 1 kanálový - bílý,,,,,,,NE,,Provedení Den / Noc má řetízek nekonečný.,,,
OPUS s látkou Triple,,,P - pravá,,2 - Erte RE06 2 kanálový - bílý,,,,,,,,,,,,
OPUS motorová,,,ovládání,,3 - Erte RE07 1 kanálový - bílý,,,látka,,krycí látka (Opus),,krycí lišta (Collete),,,,"
",
OPTIMA,,,Ř - řetízek,,4 - Erte RE07 5 kanálový - bílý,,,Viz vzorník látek v návaznosti na technický katalog - možnosti látek k danému typu roletky.,,ANO,,plochá,,,,,
OPTIMA MINI,,,M1 - Motor 230 V ,,5 - Erte RE07 15 kanálový - bílý,,,,,NE,,radius,,,,,
OPTIMA Den / Noc,,,         (FD25AE),,6 - Erte RE08 1 kanálový - bílý,,,,,uchycení (Opus),,,,,,,
COLLETE PLUS,,,M2 - Motor 12 V ,,7 - Erte RE08 5 kanálový - bílý,,,,,1 - stěna,,,,,,,
COLLETE PLUS Den / Noc,,,         s integr. baterií,,8 - Erte RE08 15 kanálový - bílý,,,,,2 - strop,,,,,,,
COLLETE XL,,,         (FD25BE),,,,,,,,,,,,,,
COLLETE XL Den / Noc,,,,,,,,,,,,,,,,,
"Opus, Opus motorová, Optima - Maximální rozměry: šířka a výška nesmí současně překročit 1950 mm. Pokud šířka přesáhne 1950 mm, maximální výška je 1850 mm.",,,,,,,,,,,,,,,,,