odběratel:,,,,,TEXTILNÍ ROLETKY - SONATA,,,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz ",
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,
adresa:,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,
,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,
,,,,,,,,,,,,,,,,,
pozice,,ks,typ roletky,,látka,,,barva komponentů,,rozměry,,způsob ovládání,,,vodicí lišta,bezpečnost. prvek,poznámky
,,,,,,,,,,šířka,výška,strana,ovládání,elektronika,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
typ roletky,,,způsob ovládání (z interiéru),,,,,,látka,,,,,bezpečnostní prvek,,doplňující informace,
Sonata,,,strana,,,elektronika,,,"Viz vzorník látek v návaznosti na technický katalog 
- možnosti látek k danému typu roletky.",,,,,ANO,,V případě použití vodicích lišt je možná pouze montáž na stěnu.,
Sonata D/N,,,L - levá,,,1 - Situo 1 IO II.,,,,,,,,NE,,,
Sonata XL,,,P - pravá,,,2 - Situo 5 IO II.,,,,,,,,,,Možnost motorového ovládání platí pouze pro Sonata XL.,
Sonata XL D/N,,,ovládání,,,3 - Situo 1 RTS II.,,,barva komponentů,,vodicí lišty,,,délka řetízku (mm),,,
,,,Ř - řetízek,,,4 - Situo 5 RTS II.,,,bílá,,ANO,,,75,,,
,,,M1 - Somfy Sonesse 40 IO,,,5 - Smoove uno WT,,,antracit ,,NE,,,100,,,
,,,M2 - Somfy Sonesse 40 RTS,,,6 - Smoove duo WT,,,stříbrná,,,,,125,,,
,,,M3 - Somfy Sonesse 40 WT,,,,,,,,,,,150,,,
,,,M4 - Somfy LS 40,,,,,,,,,,,175,,,
"Sonata, Sonata XL - Maximální rozměry: šířka a výška nesmí současně překročit 1950 mm. Pokud šířka přesáhne 1950 mm, maximální výška je 1850 mm.",,,,,,,,,,,,,,,,,