odběratel:,,,,,TEXTILNÍ ROLETKY - STREAM-S,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz "
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,
adresa:,,,,,datum objednání:,,,,označení objednávky:,,,,
,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,číslo zakázky:,,,,
,,,,,,,,,,,,,
pozice,,rozměry (mm),,ks,látka,,typ výrobce okna ,,háčky,poznámka,,,
,,šířka,výška,,,,,,navíc (pár),,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
látka,,,,typ výrobce,,,háčky navíc (pár),,,doplňující informace,,,
,,,,,,,,,,,,,
Viz vzorník látek v návaznosti na technický katalog - možnosti látek k danému typu roletky.,,,,1 - Velux,,,"Počet párů háčků navíc. 
Standard 1 pár. 
Háčky slouží k polohování roletky.",,,"STREAM-S - držáky a krytky jsou šedé, hliníkové závaží je všité do látky.",,,
,,,,2 - Fakro,,,,,,Konstrukce roletky neumožňuje různé nastavení výšky látky. Poloha nastavení je dána počtem párů háčků.,,,
,,,,3 - Roto,,,,,,,,,
,,,,4 - kolmé hrany,,,,,,Instrukce pro správné zaměření v technickém katalogu.,,,
,,,,5 - jiné,,,,,,Ovládání madlem umístěným ve středu spodního závaží látky.,,,