odběratel:,,,,,TEXTILNÍ ROLETKY - STREAM PLUS,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieinterier@vyroba-vs.cz "
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,
adresa:,,,,,datum objednání:,,,,označení objednávky:,,,,
,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,číslo zakázky:,,,,
,,,,,,,,,,,,,
pozice,,rozměry (mm),,ks,látka,,odvíjení,barva komponentů,montážní profil,,,poznámky,
,,šířka,výška,,,,,,ano/ne,provedení,barva,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
látka,,,barva,,odvíjení,,montážní profil,,barva montážního profilu,,,doplňující informace,
,,,komponentů,,,,,,,,,,
Viz vzorník látek v návaznosti na technický katalog - možnosti látek k danému typu roletky.,,,B - bílá,,1 - ke zdi,,1 - samostatně,,A - bílá,,,Rozměry - uvádějte celkovou šířku a výšku roletky. ,
,,,S - stříbrná,,2 - ode zdi,,2 - kompletní,,B - hnědá,,,Konstrukce roletky umožňuje různé nastavení výšky stažení látky.,
,,,,,,,,,C - antracit,,,"Držáky jsou plastové, dřevěné závaží je všité do látky. Ze závaži jde ovládací šňůra.",
,,,,,,,,,,,,,
"Maximální rozměry: šířka a výška nesmí současně překročit 1950 mm. Pokud šířka přesáhne 1950 mm, maximální výška je 1850 mm.",,,,,,,,,,,,,