odběratel:,,,,,PEVNÉ SÍTĚ PROTI HMYZU - DVEŘNÍ,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 509
e-mail: site@vyroba-vs.cz ",,,,
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,
adresa:,,,,,datum objednání:,,,,označení objednávky:,,,,,,,,
,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,číslo zakázky:,,,,,,,,
,,,,,,,,,,,,,,,,,
pozice,,profil,,ks,rozměry (mm),,barva profilu,síťovina,nýtování pantů,počet pantů,,okopová příčka,"madlo,
magnet",profil s kartáčkem,dveřní příčka,,
,,,,,šířka,výška,,,,standard.,samozav.,(ks),(navíc),,počet ,poloha 1,poloha 2
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
profil - typ dveřní sítě,,,,,barva profilu,,síťovina,,nýtování pantů,počet pantů,,"dveřní příčka 
- poloha",,profil s kartáčkem,doplňující informace,,
,,,,,,,,,,,,,,,,,
1 - DV 50x20,,,4d - dvoukřídlo R4,,Viz technický katalog - jednotlivé barevné možnosti dle zvoleného profilu!,,Š - šedá,,uvádět:,"Do objednávky je nutné uvádět počet ks standardních pantů a počet ks pantů samozavíracích. 
U všech profilů dveřních sítí je doporučeno, aby celkový počet pantů byl min. 3 ks.",,1ks - v 1/3,,uvádět:,Výrobní tolerance u dveřních sítí je - 3 mm.,,
2 - DE 50x20 ,,,4e - dvoukřídlo R3,,,,Č - černá,,ANO / NE,,,1ks - vlastní poloha,,ANO / NE,Protipylová síťovina nelze u profilu DV 50x20.,,
3 - DE 50x20 LUX,,,5 - DE 40x20 LUX pod roletu,,,,P - protipylová černá,,strana:,,,2ks - v 1/3 a ve 2/3,,,Síťovina s nanovláknem nelze u DV50x20 a DE50x20.,,
DE 40x20 LUX:,,,,,,,N - s nanovláknem černá,,L - levá,,,2ks - vlastní polohy,,,,,
4a - standard,,,,,,,PSČ - pet screen černá,,P - pravá,,,bez příčky,,,"Strana, kde mají být nanýtovány panty, se uvádí při pohledu na dveřní síť z exteriéru.",,
4b - rám R4,,,,,,,PSŠ - pet screen šedá,,,,,,,,,,
4c - rám R3,,,,,,,,,,,,,,,Okopová příčka má výšku 100 mm.,,