odběratel:,,,,,,PEVNÉ SÍTĚ PROTI HMYZU - OKENNÍ,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 509
e-mail: site@vyroba-vs.cz ",,,
,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,
adresa:,,,,,,datum objednání:,,,,označení objednávky:,,,,,,,,
,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,,termín expedice:,,,,číslo zakázky:,,,,,,,,
,,,,,,,,,,,,,,,,,,
pozice,,profil,,ks,rozměry (mm),,barva profilu,kartáček,výška kartáčku,síťovina,způsob uchycení,výška držáku,nýtování,provedení rohů,,okenní příčka,,
,,,,,šířka,výška,,,,,,,ANO / NE,vnější ,vnitřní,počet ,výška 1,výška 2
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
profil - typ okenní sítě,,,,,barva profilu,,síťovina,kartáček,výška kartáčku,způsob uchycení,,výška OD,výška Z držáku,provedení rohů,doplňující informace,,,
,,,,,,,,,,,,,,,Výška okenní příčky se udává od spodní hrany na střed příčky.,,,
OV 25x10,,,ISSO OE 25x10,,Viz technický katalog jednotlivé barevné možnosti dle zvoleného profilu!,,Š - šedá,1 - bez kartáčku,3,OD - otočný držák,,"0, 4, 6, 7, 9, 11, 12, 13, 15, 17, 19, 21, 23","OV 25x10: 10, 12, 14, 15, 17, 20",výběr,,,,
OE 24x24,,,ISSO 37x10,,,,Č - černá,2 - na výšku,5,O - obrtlík,,,,pouze u:,Výrobní tolerance u okenních sítí je -3 mm.,,,
ISSO OV 19x8,,,OE 32x11 LUX,,,,P - Protipylová černá,3 - na šířku,8,Z - Z držák,,,"OE 32x11 LUX:
8, 10, 12, 14, 16, 18, 20, 22, 24, 30",OV 25x10,"Při použití pružinového kolíku, nebo obrtlíku nutno vrtat 
do rámu okna.",,,
ISSO OV 25x10,,,,,,,N - s nanovláknem černá,4 - po celém obvodu,12,P - pružinový kolík,,,,OE 24x24,,,,
ISSO OE 34x9 LUX,,,,,,,PSČ - pet screen černá,,15,,,,,,Protipylová síťovina a pet screen pouze do extrud. profilů.,,,
ISSO OE 19x8,,,,,,,PSŠ - pet screen šedá,,18,,,,,,,,,
,,,,,,,,,,,,,,,Síťovina s nanovláknem pouze pro profily LUX.,,,