odběratel:,,,,,,PEVNÉ SÍTĚ PROTI HMYZU - ŠIKMINY,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 509
e-mail: site@vyroba-vs.cz ",,
,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,
adresa:,,,,,,datum objednání:,,,označení objednávky:,,,,,,
,,,,,,,,,,,,,,,
tel. kontakt:,,,,,,termín expedice:,,,číslo zakázky:,,,,,,
,,,,,,,,,,,,,,,
pozice,,profil,,ks,rozměry (mm),,barva profilu,síťovina,způsob uchycení,výška držáku,nýtování,provedení rohů,,m2,poznámky
,,,,,šířka,výška,,,,,ANO / NE,vnější ,vnitřní,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
profil - typ okenní sítě,,,,barva profilu,,síťovina,,,způsob uchycení,,výška OD,výška Z držáku,doplňující informace,,
,,,,,,,,,,,,,,,
OV 25x10,,,,Viz technický katalog jednotlivé barevné možnosti dle zvoleného profilu!,,Š - šedá,,,OD - otočný držák,,"ISSO OE 19x8:
0, 4, 6, 7, 9, 11, 12, 13, 15, 17, 19, 21, 23","OV 25x10: 10, 12, 14, 15, 17, 20",Výrobní tolerance u okenních sítí je -3 mm.,,
ISSO OV 25x10,,,,,,Č - černá,,,O - obrtlík,,,,"Při použití pružinového kolíku, nebo obrtlíku nutno vrtat 
do rámu okna.",,
ISSO OE 19x8,,,,,,P - Protipylová černá (jen ISSO OE 19x8),,,Z - Z držák,,,,,,
,,,,,,PSČ - pet screen černá (jen ISSO OE 19x8),,,P - pružinový kolík,,,,,,
,,,,,,PSŠ - pet screen šedá (jen ISSO OE 19x8),,,,,,,,,
NÁKRES:,,pohled z INTERIÉRU / EXTERIÉRU - nehodící se  škrtněte,,,,,,,,,,,,,