odběratel:,,,,,POSUVNÉ SÍTĚ PROTI HMYZU - V RÁMU,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 509
e-mail: site@vyroba-vs.cz "
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,
adresa:,,,,,datum objednání:,,,,označení objednávky:,,,,
,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,číslo zakázky:,,,,
,,,,,,,,,,,,,
pozice,,typ - profil,,ks,rozměry (mm),,šířka,poloha,barva,barva ,montáž,,poznámka
,,,,,šířka,výška,křídla,příčky,profilu,síťoviny,rám,ostění,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
typ - profil,,,šířka křídla,,barva profilu,,barva síťoviny,,doplňující informace,,,,
PSR1,,13 x 62,v 1/2,,bílá,,Š - šedá,,Předvr. montáž. otvorů není součástí dodávky.,,,,"Dveřní příčka se používá pouze u profilu ECO, zároveň slouží jako madlo."
PSR1 ECO,,12 x 37,vlastní (mm) ,,hnědá,,Č - černá,,Materiál je z extrudovaného hliníkového profilu.,,,,
PSR2,,13 x 62,,,zlatý dub - renolit,,,,"Není-li uvedeno jinak, je šířka křídla vždy 1/2 
z celkové šířky sítě.",,,,Při polepu do renolitové folie zlatý dub nelze polepit drážku profilu - základ hnědý profil.
PSR2 ECO,,12 x 37,poloha příčky,,RAL č.,,,,,,,,
PSR1 T,,13 x 62,v 1/3,,,,,,"Dveřní příčka, není-li uvedeno jinak, je umístěna od spodní hrany křídla do 1/3 výšky.",,,,Montáž PSR1 a PSR1 ECO - pouze rám.
PSR2 T,,13 x 62,vlastní (mm),,,,,,,,,,Montáž PSR2 a PSR2 ECO - rám nebo ostění.