odběratel:,,,,,POSUVNÉ SÍTĚ PROTI HMYZU - V LIŠTÁCH,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 509
e-mail: site@vyroba-vs.cz "
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,
adresa:,,,,,datum objednání:,,,,označení objednávky:,,,,
,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,číslo zakázky:,,,,
,,,,,,,,,,,,,
pozice,,typ - profil,,ks,šířka,,výška vč.,délka,,poloha příčky,barva profilu,barva síťoviny,poznámka
,,,,,křídla (mm),,vod. lišt (mm),vodicích lišt (mm),,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
typ - profil,,,poloha příčky,,barva profilu,,barva síťoviny,,Doplňující informace,,,,
PS1,,13 x 62,v 1/3,,bílá,,Š - šedá,,Provedení je vždy jednokřídlé.,,,,"Dveřní příčka se používá pouze u profilu ECO, zároveň slouží jako madlo."
PS1 ECO,,12 x 37,vlastní (mm),,hnědá,,Č - černá,,Materiál je z extrudovaného hliníkového profilu.,,,,
,,,,,zlatý dub - renolit,,,,"Není-li uvedeno jinak, délka lišt je dvojnásobek šířky křídla + 20 mm pro dorazy.",,,,Uchycení možno pouze do rámu okna.
,,,,,RAL č.,,,,,,,,Při polepu do renolitové folie zlatý dub nelze polepit drážku profilu - základ hnědý profil.
,,,,,,,,,"Dveřní příčka, není-li uvedeno jinak, je umístěna od spodní hrany křídla do 1/3 výšky.",,,,