odběratel:,,,,,,PLISÉ SÍTĚ PROTI HMYZU,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 509
e-mail: site@vyroba-vs.cz ",,
,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,
adresa:,,,,,,datum objednání:,,,,,označení objednávky:,,,,,,
,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,
,,,,,,,,,,,,,,,,,
pozice,,,ks,,rozměry (mm),,,,barva profilu,,typ sítě ,práh,barva sítoviny,krycí lišta,vynášecí profil ,montážní     L profil,poznámky
,,,,,šířka,,výška,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
barvy profilu,,,mezní rozměry,,,práh,,,krycí lišta,,montážní L profil,,,doplňující informace,,,
1 - bílá mat,,,viz katalog,,,"Stellar, Stellar Lux:",,,jen Stellar Mini,,ANO,,,Výrobní tolerance sítí je -2 mm. ,,,
2 - hnědá mat,,,,,,1a - standard,,,ANO,,NE,,,Síťovina je plisované vlákno v černé barvě.,,,
3 - antracit mat,,,typ sítě,,,1b - zešikmený,,,NE,,"Stellar, Stellar Lux:",,,Pro správnou funkčnost sítě je nutné dodržení pravých úhlů při montáži.,,,
4 - DB 703 ,,,a - Stellar,,,Stellar Mini:,,,,,40x20 - standard,,,"Stellar - šířka musí být o 200 mm menší, než výška.",,,
5 - antracit str.,,,b - Stellar opona,,,2a - standard,,,,,60x20 - nutno vepsat do poznámky,,,"Stellar Lux / Stellar Lux opona - pokud je výška sítě menší než 2x šířka + 140 mm, je vždy pevný profil široký, v ostatních případech úzký.",,,
"6 - nástřik - zlatý dub 
    (pouze Stellar Mini)",,,c - Stellar Lux,,,2b - s praporkem,,,,,Stellar Neo:,,,,,,
,,,d - Stellar Lux opona,,,barva síťoviny,,,vynášecí profil,,30x20,,,U sítě Stellar Neo nelze zvolit typ prahu.,,,
,,,e - Stellar Mini,,,černá,,,"Stellar, Stellar Lux:",,,,,Vynášecí profil není vhodný pro sítě Stellar Mini a Stellar Neo.,,,
,,,f - Stellar Neo,,,šedá (pouze Stellar mini),,,ANO,,,,,Montážní L-profil je vhodný pro všechny typy sítí kromě Stellar Mini.,,,
,,,g - Stellar Neo opona,,,,,,NE,,,,,,,,