odběratel:,,,,,ROLOVACÍ SÍTĚ PROTI HMYZU,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 509
e-mail: site@vyroba-vs.cz "
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,
adresa:,,,,,datum objednání:,,,,označení objednávky:,,,,
,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,číslo zakázky:,,,,
,,,,,,,,,,,,,
pozice,,typ,,ks,rozměry (mm),,barva,barva síťoviny,montáž,typ montáže,typ dorazů,brzda,poznámka
,,,,,šířka,výška,box + vod.lišty,,,,,ANO/NE,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
typ,,barva,,,,barva síťoviny,montáž,typ montáže,,typ dorazů,,Doplňující informace,
,,Box + vodící lišty,,,,,,,,,,,
okenní -,,B - bílá,   renolitové folie:,,,Š - šedá,ostění,1 - šrouby + klipsy,,okenní síť:,,"Při lakování do odstínu RAL se automaticky přiřazují černé komponenty.
",
VERSA,,H - hnědá,   zlatý dub - 21,,,Č - černá,rám okna,2 - plastový montážní úchyt,,1 - koncový doraz,,,
,,RAL - č.,   tmavý dub - 24,,,,rám dveří,,,2 - záchytná lišta,,Pro správnou funkčnost sítě je nutné dodržení pravých úhlů.,
dveřní -,,,   sapeli - 26,,,,,3 - plastový montážní úchyt + klipsy,,dveřní síť:,,,
DAROS,,,   tmavý ořech - 28,,,,,,,3 - magnetická lišta   ,,,
,,,,,,,,4 - střešní okno,,,,,