odběratel: ,,,,,VENKOVNÍ ŽALUZIE,,,,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 519
e-mail: zaluzieexterier@vyroba-vs.cz ",,,,
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,,,,
,,,,,datum objednání:,,,,označení objednávky:,,,,číslo zakázky:,,,,,,,,
adresa:,,,,,termín expedice:,,,,,,,,,,,,,,,,
,,,,,materiál pro uchycení:,,,držák ,,,,,,,,,,,,,
tel. kontakt: ,,,,,,,,vodicí lišta,,,,,,,,,,,,,
,,,,,krycí plechy:,,,,,,,,,,,,,,,,
pozice,ks,celkový rozměr (mm),,lamela,,prodloužení profilu +/- (mm),vedení žaluzie,,,,konc. lišta,uchycení vedení žaluzie,,,,držák nosníku,způsob ovládání (z interiéru),,,,spojeno                 s pozicí
,,,,,,,,,,,,,,,,,,,,,
,,šířka,výška,typ,barva,,levá,,pravá,,barva ,levá,,pravá,,typ,strana,"K - klika, Š - šňůra, M - motor",,,
,,,,,,,typ,barva,typ,barva,,typ,barva,typ,barva,,L/P/S,ovl.,specifikace,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"pozice:  označení jednotlivých žaluzií  

počet: 
ve stejném rozměru",,"šířka: skutečná šířka žal. včetně vodicích lišt v případě zaomítacích vodících lišt světlost otvoru

výška: skutečná výška žaluzie v zav. stavu                  

POZOR: při umístění do překladu nutno připočíst výšku balu",,"typ:                           EXT 50, EXT 50 V, INT 50,  C 65,  C 80,  C 80 S, F80,  Z 70,    Z 90                               

barva: dle vzorníku",,"prodloužení profilu: 
určuje se při pohledu z interiéru dle strany ovládání, při záporném posunutí (-) je převodovka posunuta směrem ke středu žaluzie, při kladném posunutí (+) směrem od středu žaluzie",,"typ:                                    L - lanko                                 J - jednoduchá                       JO - jednoduchá na ostění                                  D - dvojitá                               Z - zaomítací                          ZP - zaomítací s poudrem                          R - rohová sestava               STS - sam. systém stand.    barva:                          ELOX, RAL 9006=standard   RAL č... = příplatek",,,barva: ,"typ:                                      standardní: A,B,C                                                                     teleskopické: TA,TB,TC,TD,TSA, TSB,TSC, TSD                                                                                 držáky zaomítacího pouzdra: DPA,DPB,DPC,DPS              držáky lanka:                    LS,L1A,L1B,L1C,LDP            barva:                               ELOX, RAL 9006 = standard   RAL č…= příplatek ",,,"držák nosníku:                       1S-kanál = standard                 1a-aut. = příplatek                1h- heluz = příplatek          držák žaluzie posuvný:        2a, 2b, 3ac,3bc,4s, 5a, 5b, 5c, 5c1/2, 6a, 6b, 6c, 6c1/2, 7a, 7b, 7c, 7c1/2, 8a, 8b                                                                  držák žaluzie pevný:        DKP3, DKP4                    držák podomítkový:          PP1, PP2, PP3        ",,,"způsob ovládání: (z interiéru)
u šňůry - obvod nekonečné šňůry (EXT/INT50, 2; 2,5;3;3,5;4;4,5;5;6;7m)        u kliky:*45°/90° způsob průchodu přev. délka šestihranu (300,500,1000 mm)         *délka v rovném stavu bez zalomení (1;1,1;1,2;1,3;1,5m)                                       barva B-bílá, E-elox                                       motor:                                                           Dálkové ovl. D1-kan. D5-5 kan. D16-16kan. Řada Telis, Modulis, Smoove RTS, Smoove 1,Situo 5 variation , Vypínač: PO - pod omítku, NO - na omítku                                                                     typ motorů: Somfy a Elero                   ",,,Uvádí se při spojených sestavách žaluzií vždy zleva od ostění při pohledu z interiéru.
,,,,,,,,,,,"ELOX
RAL 9006 = standard
RAL č…= příplatek",,,,,,,,,,