odběratel:,,,,,VENKOVNÍ ŽALUZIE - IZOLAČNÍ PANELY,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieexterier@vyroba-vs.cz "
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,
adresa:,,,,,datum objednání:,,,,označení objednávky:,,,,,
,,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,číslo zakázky:,,,,,
,,,,,,,,,,,,,,
položka,typ panelu,šířka ,osa pouzdra,výška,ks,celkem (bm),počet montážních L profilů,seříznutí parapet 3°,vyříznutí pro schránku,,,,pravé/levé (pohled zevnitř),poznámka
,IP1/IP2,F (cm),E (cm),Cp (cm),,,, ANO/NE,H (cm),Gh (cm),I (cm),Gi (cm),,
1,,,,,,"0,00",,,,,,,,
2,,,,,,"0,00",,,,,,,,
3,,,,,,"0,00",,,,,,,,
4,,,,,,"0,00",,,,,,,,
5,,,,,,"0,00",,,,,,,,
6,,,,,,"0,00",,,,,,,,
7,,,,,,"0,00",,,,,,,,
8,,,,,,"0,00",,,,,,,,
9,,,,,,"0,00",,,,,,,,
10,,,,,,"0,00",,,,,,,,
celkem,,,,,0,"0,00",,,,,,,,
,,,,,,,,,,,,,,
seříznutí levé,,,,,seříznutí pravé,,,,,Možnost seříznutí panelu je vždy o 3°.,,,,
,,,,,,,,,,Kóty E a H jsou vždy orientovány od rámu okna.,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,Legenda:,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,Cp,délka izolačního panelu,,,
,,,,,,,,,,"Gh, Gi",výška zapuštění panelu,,,
,,,,,,,,,,E,vzdálenost osy vedení,,,
,,,,,,,,,,"H, I",hloubka výřezu zapuštění,,,
,,,,,,,,,,F,hloubka izolačního panelu,,,