odběratel:,,,,VENKOVNÍ ŽALUZIE - PSL PURENITOVÉ SCHRÁNKY,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 505
e-mail: zaluzieexterier@vyroba-vs.cz ",,,
,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,
adresa:,,,,datum objednání:,,,označení objednávky:,,,,,,,
,,,,,,,,,,,,,,
,,,,termín expedice:,,,číslo zakázky:,,,,,,,
tel.kontakt:,,,,,,,,,,,,,,
,,,,L profil v RAL:,,,,U profil v RAL:,,,,,,
položka,ks,délka (cm) vč. bočnice,A (cm),B (cm),,hloubka bočnice (cm) ***,L profil (mm) **,typ schránky*,poznámka,,,,,celkem (bm)
,,,,,,,,rovná / rohová,,,,,,
1,,,,,,,,,,,,,,"0,00"
2,,,,,,,,,,,,,,"0,00"
3,,,,,,,,,,,,,,"0,00"
4,,,,,,,,,,,,,,"0,00"
5,,,,,,,,,,,,,,"0,00"
6,,,,,,,,,,,,,,"0,00"
7,,,,,,,,,,,,,,"0,00"
8,,,,,,,,,,,,,,"0,00"
9,,,,,,,,,,,,,,"0,00"
10,,,,,,,,,,,,,,"0,00"
celkem,0,,,,,,,,,,,,,"0,00"
,,,,,,,,,,,,,,
,,,,"* Pokud není uvedeno, je schránka rovná. Rohovou schránku je nutno rozepsat na dva řádky    s tím, že na prvním řádku je levá část (v poznámce uveďte 1/2), na druhém řádku pravá část (v poznámce uveďte 2/2). Levá je ta, která je při pohledu z interiéru vlevo.",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,"** Pokud není uvedeno, je L profil 25 mm.",,,,,,,,,,
,,,,"*** Pokud není uvedeno, je hloubka bočnice stejná, jako B.",,,,,,,,,,