odběratel:,,,,,,VENKOVNÍ ROLETY,,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 514
e-mail: rolety@vyroba-vs.cz ",,
,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,
adresa:,,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,
,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,
pozice,roleta,,,,"spojeno 
s pozicí",box,,lamela,,barva koncové lamely,vodicí lišta - typ,,barva,předvrtání vodicích lišt,integrovaná síť,ovládání z interiéru,,poznámky
,ks,šířka (mm),výška (mm),typ,,typ,barva,typ,barva,,levá,pravá,,,,pozice,typ,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
roleta,,,box - typ,,,,,vodicí lišta - typ,,,,,ovládání,,,,,
,,,1 - Radix,,,3 - Radix R2,,  F1,F11,,pro Combi:,,typ:,,manuální:,,motorické:,
,,,1a - box 90°,,,4 - Covert,,  F2,F12,,F8 PVC,, 1 - šňůra,,pozice:,,pozice vývodu u motorického ovl.:,
šířka: ,,,1b - zpevněná revizní klapka,,,5 - Combi,,  F3,F13,,F10 AL,, 2 - pásek,," LD - levé, dolní",,"LH - levé, horní ze zadní strany boxu",
včetně vodicích lišt v mm,,,1c - extrudovaný box,,,,,  F4,F14,,F10 PVC,, 3 - pružinová,," PD - pravé, dolní",,"PH - pravé, horní ze zadní strany boxu",
,,,2 - Radix R1,,,,,  F5,,,F10 AL oboustranná,,      protiváha,," LH - levé, horní",,"LD - levé, dolní ze zadní strany boxu",
výška:,,,box - barva,,,,,  F6,DVL - dist. pod lištu 53x20,,F10 AL (52),, 4 - klika,," PH - pravé, horní ",,"PD - pravé, dolní ze zadní strany boxu",
včetně boxu v mm,,,,,,,,  F7,OKL - oblouková krycí lišta,,,, 5 - motor ,,,,"LV - levé, horní do stropu",
,,,"možnosti barevného provedení viz tabulka v technickém katalogu, dle typu rolety a velikosti boxu  ",,,,,  F9,           (jen pro vod.lišty 53 mm),,,,,,,,"PV - pravé, horní do stropu",
typ:,,,,,,,,,,,,,,,,,"LBH - levé, horní vývod z bočnice",
 L - levotočivá,,,lamela - typ,,,,,vodicí lišta - barva,,,,,,,,,"PBH - pravé, horní vývod z bočnice",
 P - pravotočivá,,,,,,,,,,,,,,,,,"LBD - levé, dolní vývod z bočnice",
,,,LA 39 - hliníková lamela vypl. PUR pěnou,,,,,"možnosti barevného provedení viz tabulka v technickém katalogu, dle typu vodicí lišty",,,,,,,,,"PBD - pravé, dolní vývod z bočnice",
,,,LAN - všechny lamely neperforované,,,,,,,,,,,,,,"LX - levé, nevrtat",
,,,"lamela - barva, barva koncové lamely",,,,,vodicí lišta - předvrtání,,,,,,,,,"PX - pravé, nevrtat",
,,,,,,,,,,,,,,,,,,
,,,"dle vzorníku lamel, číslo A01 - A17",,,,,ne,,,,,,,,,,
,,,"lakování do RAL - oboustranné, jednostrané (pouze LAN)",,,,,ano - do rámu,,,,,,,,,,
,,,barva koncové lamely viz tabulka v technickém katalogu,,,,,ano - do ostění,,,,,,,,,,