odběratel:,,,,,ROLETY DO PŘEKLADU HELUZ,,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 514
e-mail: rolety@vyroba-vs.cz ",,,
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,
adresa:,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,,
,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,,
,,,,,,,,,,,,,,,,,,
poz.,roleta,,,překlad,lamela,,barva konc. lamely,vnější revizní klapka,,vnitřní revizní klapka,,vodicí lišta,,ovládání z interiéru,,doplňky,poznámky,spojeno s pozicí
,ks,šířka,výška,typ,typ,barva,,šířka,barva,šířka,barva,typ,barva,pozice,typ,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
roleta,,,,,lamela,,koncová lamela,vnější a vnitřní revizní klapka,,,vodicí lišta,,,ovládání,,doplňky,poznámky,spojeno s pozicí
,,,,,,,,,,,,,,,,,,
šířka: šířka stavebního otvoru v mm,,,,,typ:,,barva:,barva:,,,typ:,,,pozice:,,dle ceníku,Do poznámky je nutno uvést všechny nestandardní změny.,Uvádí se při spojených sestavách rolet vždy zleva od ostění při pohledu z interiéru
výška: výška stavebního otvoru v mm,,,,,LA 39-hliníková,,viz tabulka v tech. katalogu,Elox,,,ZP - zaomítací pouzdro,,,L - levé,,,,
,,,,,,,,B - bílá,,,ZH - zaomítací Heluz,,,P - právé,,např:,,
viz technický katalog,,,,,barva:,,,RAL č.,,,ZP+ZH,,,S - společné,,"zaomítací samonavíječ, vypínač, dálkový ovladač, apod.",,
překlad,,,,,Dle vzorníku lamel.,,,renolitová fólie č.,,,PH - přiznaná Heluz,,,typ:,,,,
typ:   Heluz 165               Heluz 220,,,,,,,RAL č.,,,,F1 - hlíníková 53x22,,,1 - pásek,,,NUTNO UVÁDĚT BARVU SAMONAVÍJEČE A KOMPONENTŮ.,
,,,,,číslo A01-A17,,Renolitová fólie,,,,F7 - společná 85x22,,,2 - motor Somfy,,,,
,,,,,,,,,,,barva:,,,2A-Oximo WT,,,,
,,,,,lak. do RAL,,,,,,B - bílá,,,2B-Oximo RTS,,,,
,,,,,jednostranně,,,,,,RAL č.,,,2C-Oximo ShortRTS,,,,
,,,,,oboustranně,,,,,,renolitová fólie,,,2D-Oximo 50 iO,,,,