odběratel:,,,,,,,,,,VÝKLOPNÉ MARKÝZY,,,,,,,,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 552
e-mail: markyzy@vyroba-vs.cz ",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,,,,,,,,,,,
adresa:,,,,,,,,,,datum objednání:,,,,,,,,označení objednávky:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,,,,,,termín expedice:,,,,,,,,číslo zakázky:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ŠÍŘKA (mm):,,,,,,,
,,,,,,,VÝKLOP 500 mm,VÝKLOP 700 mm,VÝKLOP 1000 mm,VÝKLOP 1200 mm,VÝKLOP 1600 mm,KONZOLA NAVÍC  (ks) boční uchycení ramen,STŘÍŠKA Al–extrud.,,,,DOSTUPNOST MÍSTA MONTÁŽE:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,VÝKLOP (mm):,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,RAL 9010 bílá,ÚCHYT stěna,ÚCHYT strop,HÁK,,,,,,,,,,,,,,,,,,,,POČET (ks):,,,,,,,
,,TYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OVLÁDÁNÍ:,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,MANUÁLNÍ - klika,,,
UNION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MOTORICKÉ,,,
UNION-K,,,,,,,,,,,,,,,,,,,,,,,,,,STRANA OVLÁDÁNÍ: ,,,,,,,pravá
UNION-B,,,,,,,,,,,,,,,,,,,,,,,,,,(při pohledu na markýzu z čela),,,,,,,levá
,,,,,,,,,,,,,,,,ZPŮSOB KOTVENÍ:,,,,,,VÝŠKA UCHYCENÍ:,,,,,,,,,,,
UNION-B - pouze na manuální ovládání,,,,,,,,,,,,,,,,PEVNÝ MATERIÁL:,,,,,,,,,,DÉLKA KLIKY:,,,,1200,,,1800
,,,,,,,,,,,,,,,,PŘES ZATEPLENÍ:,,,,,,,,,,,,,,1500,,,2400
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"LÁTKA - název, číslo:",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,VOLÁN: standardní výška 23 cm,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,BEZ VOLÁNU,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,KÓD C,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,KÓD D,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,KÓD E,,,,,,,
"TYP MOTORU: Síla A-30 Nm, B-45 Nm, C-50 Nm",,,,,,,,,,,,,,typy ovládání,,,,,,,,čidla a senzory,,,,,,,,,,,
,"ERTE MRH, ERTE MRH SOLAR – mech.doraz,přijímač, NHK, C",,,,,,,,,,,,,vypínač - nahoru/dolů,,,,,,,,ERTE V –  slunečno/větrné čidlo,,,,,,,,,,,
,"ERTE AR, ERTE AR SOLAR – el.doraz,přijímač, C",,,,,,,,,,,,,dálkový ov. ERTE přenosný 1-kanálový,,,,,,,,ERTE VO –  otřesové čidlo,,,,,,,,,,,
,"ERTE M – mech.doraz,přijímač, NHK, C *",,,,,,,,,,,,,dálkový ov. ERTE přenosný 15-kanálový,,,,,,,,EOLIS 3D WIREFREE IO,,,,                                                                                                                                                                                                                                                                                                          ,,,,,,,
,"SOMFY LT 50 – mech.doraz, na vypínač, A, B *",,,,,,,,,,,,,dálkový ov. Somfy přenosný 1-kanálový io,,,,,,,,EOLIS WIREFREE IO,,,,,,,,,,,
,"SOMFY LT 50 NHK – mech. doraz, na vypínač, NHK, C",,,,,,,,,,,,,dálkový ov. Somfy přenosný 5-kanálový io,,,,,,,,EOLIS IO,,,,,,,,,,,
,"SOMFY SUNEA 50 io – el.doraz, A, C",,,,,,,,,,,,,,,,,,,,,SOLIRIS 230 V IO,,,,,,,,,,,
,"SOMFY SUNEA 50 io NHK – el.doraz,přijímač, A, C",,,,,,,,,,,,,,,,,,,,,SUNIS WIREFREE II IO,,,,,,,,,,,
"* Motor typu ERTE M, Somfy LT 50 bez možnosti dálkového ovládání - lze pouze s příjimačem.                                                                                                                     **Ondeis vždy potřeba v kombinace se Soliris 230 io nebo Eolis 230 V io",,,,,,,,,,,,,nástěnné ovládácí panely a aplikace io,,,,,,,,,ONDEIS 230 V**,,,,,,,,,,,
,,,,,,,,,,,,,,TaHoma Premium,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Chronis io – nástěnný dálkový ovladač,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,AMY channel 1 io - lokální nástěnný ovl.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,AMY 2 channel Modes io,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,AMY 4 channel Modes io ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Wall switch 3 io,,,,,,,,,,,,,,,,,,,