odběratel:,,,,,,SCREENOVÉ ROLETY GHIBLI I A UNION-L,,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 552
e-mail: markyzy@vyroba-vs.cz ",,,,
,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,,
adresa:,,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
pozice,ks,typ screenové rolety,barva konstrukce,uchycení ,uchycení lanka,rozměr (mm),,ovládání ,motor,,délka kliky,strana ovládání ,látka,,,elektronika,,,poznámka,
,,,,,,šířka,výška ,,typ,,,,typ,strana látky,,ovl.,čidla,aplikace,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
typ screenové rolety,,,ovládání,,typ motoru,,,látka,,,,,elektronika ,,,,,,,
1- Union - L,,,1 - ruční ,,ERTE,,,Screenové látky  (vzorník screenových rolet),,,,,Typ ovládání ,,,Čidla a senzory ,,,Nástěnné a ovládací panely a aplikace io,
2- Ghibli I (pouze s motory bez NHK),,,2 - motorové ,,1 - Erte M - 50Nm,,,"Union-L max. 4 x 3 m, Gibli I max. 4 x 2,5 m",,,,,1 - vypínač - nahoru/dolů,,,1 - Erte přijímač,,,1 - TaHoma,
,,,,,2 - Erte AR - 50 Nm,,,Soltis Horizont 86 (B),,,,,2 - DO Erte 1- kanálový,,,2 - Erte V - větrné čidlo,,,2 - AMY channel 1 io,
barva konstrukce,,,délka kliky,,3 - Erte MRH - 50 Nm ,,,Soltis Perform 92 (C),,,,,3 - DO Erte 15-kanálový,,,3 - Somfy přijímač,,,3 - AMY 2 channel Modes io,
bílá (RAL 9010),,,1200 mm,,4 - Erte Solar AR - 50 Nm ,,,Serge D - lihgt (D),,,,,4 - DO Somfy 1 - kanálový io,,,4 - Somfy Eolis Wirefree io,,,4 - AMY 4 channel Modes io,
stříbrná (RAL 9006),,,1500 mm ,,5 - Erte Solar MRH - 50 Nm ,,,SergeXinix (D),,,,,5 - DO Somfy 5- kanálový io,,,5 - Somfy Soliris io,,,5 - Wall switch 3 io,
lakování dle vzorníku RAL  - L/M/S,,,1800 mm,,,,,Soltis Opaque (D),,,,,,,,6 - Somfy Eolis io,,,6 - Chronis io,
(lesk/mat/struktura),,,2400 mm,,SOMFY,,,Serge 3 % (B),,,,,,,,,,,,
,,,,,"6 - LT 50 - 30, 45 Nm",,,Screen F 12 (A),,,,,poznámky,,,,,,,
uchycení,,uchycení lanka,strana ovládání,,7 -  LT 50 NHK - 50 Nm,,,,,,,,"Motory typu ERTE M, Somfy LT 50 - v případě přijímače nelze použít vypínač",,,,,,,
1 - stěna,,1 - stěna,1 - Levá,,"8 - Sunea 50 io - 30, 50 Nm",,,"akryl, screen 305-x, polyscreen (vzorník markýz)",,,,,Strana ovládání se uvádí při pohlednu na screenovou roletu.,,,,,,,
2 - strop,,2- podlaha ,2 - Pravá,,"9 - Sunea 50 NHK io - 30,50 Nm",,,,,,,,"U vybraných typů látek lze určit, která strana bude pohledová. Pokud nebude určena, považuje se za pohledouvou strana B.",,,,,,,
,,,,,10 - Maestria + 50 io - 10 Nm,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Verze 01/2026