odběratel:,,,,,TARA PREMIO I + II,,,,,,,,,,"Zbrojovka obj. 13
75501 VSETÍN
tel.: +420 704 689 170
e-mail: screeny1@screeny.eu",,,,,
,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,,,
adresa:,,,,,datum objednání:,,,,,označení objednávky:,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
tel. kontakt:,,,,,termín expedice:,,,,,číslo zakázky:,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
pozice,ks,rozměr (mm),,box,,"spojeno 
s pozicí",vedení,,,koncová lišta,,,barva koncovek,distanční profil,typ montáže,látka,,,poznámky,
,,šířka,výška,typ,barva,,levá,pravá,barva,typ,barva,těsnění,,,,typ,,orientace látky,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
box,,,,,,vedení,,,,,,,koncová lišta,,,,,"barva koncovek 
vodicí a koncové lišty",,
TARA PREMIO I,,,TARA PREMIO II,,,typ vedení,,,,,,,typ koncové lišty,,,,,,,
125 H - 125 hranatý,,,90 T2 - 90 standard,,,"J - jednoduché (platí pro box 90, 105, 120, 125)",,,,,,,"PS - přiznaná standard (platí pro box 90, 105)",,,,,"lze vybrat pouze u boxů Tara II 
- 90, 105, 120 a 120H",,
150 S - 150 standard,,,105 T2 - 105 standard,,,"JU - jednoduché uzavřené (platí pro box 90, 105, 120, 125)",,,,,,,"PŠ - přiznaná široká (platí pro box 105, 120, 125)",,,,,,,
ZB - zaomítací,,,120 T2 - 120 standard,,,"D - dvojité (platí pro box 90, 105, 120, 125)",,,,,,,ZS - zaomítací standard (platí pro zaomítací box),,,,,Č - černá,,
ZBL - zaomítací s L profilem,,,120 H T2 - 120 hranatý,,,B150 - pro box 150,,,,,,,ZZ - zaomítací zesílená (platí pro box 150 a zaomítací box),,,,,A - antracit,,
ZBXS - zaomítací box XS,,,105 L T2 - 105 lanko,,,ZB - pro zaomítací box,,,,,,,,,,,,,,
"ZBXSL - zaomítací box XS 
               s L profilem",,,,,,ZXS - zaomítací XS,,,,,,,,,,,,,,
,,,,,,SXS - standard XS,,,,,,,těsnění,,,,,,,
,,,,,,ZPB - zaomítací bez pásoviny,,,,,,,G - guma,,,,,,,
,,,,,,L - lanko,,,,,,,K - kartáček,,,,,,,
distanční profil,,,typ montáže,,,barva,,,látka,,,,,,orientace látky (pohledová strana),,,,,
distance 12 mm,jekl 30x40,,a - do ostění,,,RAL 7016 struktura,,,"dle vzorníku, kolekce:",,,,,,B - ze zadní strany boxu,,,,,
distance 24 mm,jekl 30x60,,b - na rám okna / na zeď,,,RAL 8014,,,SOLTIS HORIZON,,,SERGE 600,,,A - z přední strany boxu,,,,,
distance 36 mm,jekl 40x40,,c - do pergoly,,,RAL 9005 struktura,,,SOLTIS PERFORM,,,SERGE 600 BO SOLAR,,,,,,,,
,,,d - montáž boxu na lanko - strop,,,RAL 9007,,,SOLTIS OPAQUE,,,SERGE 600 BO LUNAR,,,,,,,,
,,,e - montáž boxu na lanko - stěna,,,RAL 9016,,,SERGE D-LIGHT,,,,,,,,,,,
,,,f - vodicí lišty nevrtat,,,DB 703,,,SERGE XINIX,,,,,,,,,,,
,,,,,,jiná (RAL),,,SERGE 3%,,,,,,,,,,,
,,,,,,,,,SCREEN F12 (pouze Tara Premio I),,,,,,,,,,,
strana 1/2,,,,,,,,,,,,,,,,,,,,v. 04/2026